invoice_id,invoice_number,invoice_date,customer_id,customer_name,subscription_id,plan_name,billing_cycle,period_start,period_end,seats,unit_price_usd,subtotal,discount_pct,discount_amount,amount_due_usd,status,payment_date,failure_reason
in_20260100036,INV-2026-01-0036,2026-01-22,CUST002,Pacific Analytics Inc,SUB054,Analytics Growth,Annual,2026-01-22,2027-01-21,22,1140.00,25080.00,5,1254.00,23826.00,paid,2026-01-22,
in_20260100037,INV-2026-01-0037,2026-01-23,CUST026,Ontario Education Connect,SUB026,Analytics Growth,Monthly,2026-01-23,2026-01-31,16,95.00,1520.00,0,0.00,1520.00,paid,2026-01-23,
in_20260100038,INV-2026-01-0038,2026-01-23,CUST039,Toronto Commerce Cloud,SUB039,Marketing Pro,Monthly,2026-01-23,2026-01-31,29,85.00,2465.00,0,0.00,2465.00,paid,2026-01-23,
in_20260100039,INV-2026-01-0039,2026-01-25,CUST024,Western Retail Group,SUB024,Marketing Pro,Monthly,2026-01-25,2026-01-31,31,85.00,2635.00,0,0.00,2635.00,paid,2026-01-25,
in_20260100040,INV-2026-01-0040,2026-01-26,CUST037,Maritime SaaS Ventures,SUB037,Platform Suite,Monthly,2026-01-26,2026-01-31,35,150.00,5250.00,0,0.00,5250.00,paid,2026-01-26,
in_20260100041,INV-2026-01-0041,2026-01-26,CUST040,BC Education Innovations,SUB040,Analytics Growth,Monthly,2026-01-26,2026-01-31,18,95.00,1710.00,0,0.00,1710.00,paid,2026-01-26,
in_20260100042,INV-2026-01-0042,2026-01-27,CUST011,Prairie Health Connect,SUB011,Sales Hub,Monthly,2026-01-27,2026-01-31,18,110.00,1980.00,0,0.00,1980.00,paid,2026-01-27,
in_20260100043,INV-2026-01-0043,2026-01-28,CUST022,Toronto Tech Ventures,SUB022,Platform Suite,Monthly,2026-01-28,2026-01-31,33,150.00,4950.00,0,0.00,4950.00,paid,2026-01-28,
in_20260100044,INV-2026-01-0044,2026-01-28,CUST035,Vancouver Health Systems,SUB035,Sales Hub,Monthly,2026-01-28,2026-01-31,20,110.00,2200.00,0,0.00,2200.00,paid,2026-01-28,
in_20260100045,INV-2026-01-0045,2026-01-28,CUST021,Calgary Commerce Solutions,SUB057,Platform Suite,Monthly,2026-01-28,2026-01-31,28,150.00,4200.00,0,0.00,4200.00,paid,2026-01-28,
in_20260100046,INV-2026-01-0046,2026-01-30,CUST020,Atlantic SaaS Systems,SUB020,Sales Hub,Monthly,2026-01-30,2026-01-31,15,110.00,1650.00,0,0.00,1650.00,paid,2026-01-30,
in_20260100047,INV-2026-01-0047,2026-01-31,CUST033,Ottawa Retail Solutions,SUB033,Marketing Pro,Monthly,2026-01-31,2026-01-31,25,85.00,2125.00,0,0.00,2125.00,paid,2026-01-31,
